

Error: statistical calculation error
mean: 791.0718074933333{'price': 438.95, 'time': datetime.datetime(2018, 7, 14, 16, 12, 0, 640032), 'percentage': 1.0}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 47, 868000), 'percentage': 0.00498333333333334}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 49, 363000), 'percentage': 0.009729999999999989}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 52, 282000), 'percentage': 0.03081333333333333}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 1, 526000), 'percentage': 0.004813333333333336}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 2, 970000), 'percentage': 0.0018466666666666631}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 3, 524000), 'percentage': 0.024223333333333347}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 10, 791000), 'percentage': 0.010583333333333333}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 13, 966000), 'percentage': 0.014556666666666662}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 18, 333000), 'percentage': 0.005883333333333324}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 20, 98000), 'percentage': 0.01844333333333334}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 25, 631000), 'percentage': 0.03811666666666666}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 37, 66000), 'percentage': 0.04263}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 49, 855000), 'percentage': 0.004590000000000004}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 51, 232000), 'percentage': 0.031404046666666664}


Error: statistical calculation error
mean: 872.9778586816332{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 34, 41, 680351), 'percentage': 1.0}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 34, 43, 735000), 'percentage': 0.005709999999999993}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 34, 45, 448000), 'percentage': 0.03623333333333334}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 34, 56, 318000), 'percentage': 0.014539999999999997}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 0, 680000), 'percentage': 0.09909333333333326}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 30, 408000), 'percentage': 0.03971333333333338}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 42, 322000), 'percentage': 0.010480000000000045}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 45, 466000), 'percentage': 0.0007733333333332926}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 45, 698000), 'percentage': 0.014889999999999959}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 50, 165000), 'percentage': 0.0016366666666667307}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 50, 656000), 'percentage': 0.0148233333333333}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 55, 103000), 'percentage': 0.0007033333333333891}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 55, 314000), 'percentage': 0.0040799999999999725}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 56, 538000), 'percentage': 0.04906333333333335}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 11, 257000), 'percentage': 0.030426666666666602}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 20, 385000), 'percentage': 0.0031566666666666965}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 21, 332000), 'percentage': 0.015109999999999957}
{'price': '438.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 25, 865000), 'percentage': 0.018446666666666722}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 31, 399000), 'percentage': 0.03782333333333332}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 42, 746000), 'percentage': 0.005369999999999986}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 44, 357000), 'percentage': 0.014963333333333328}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 48, 846000), 'percentage': 0.014566666666666728}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 53, 216000), 'percentage': 0.06526666666666664}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 12, 796000), 'percentage': 0.016880000000000006}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 17, 860000), 'percentage': 0.004126666666666667}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 19, 98000), 'percentage': 0.03399333333333332}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 29, 296000), 'percentage': 0.03306666666666669}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 39, 216000), 'percentage': 0.0007266666666666532}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 39, 434000), 'percentage': 0.002846666666666664}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 40, 288000), 'percentage': 0.01972666666666667}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 46, 206000), 'percentage': 0.005539999999999989}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 47, 868000), 'percentage': 0.00498333333333334}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 49, 363000), 'percentage': 0.009730000000000016}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 52, 282000), 'percentage': 0.030813333333333304}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 1, 526000), 'percentage': 0.004813333333333336}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 2, 970000), 'percentage': 0.0018466666666666631}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 3, 524000), 'percentage': 0.02422333333333332}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 10, 791000), 'percentage': 0.010583333333333333}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 13, 966000), 'percentage': 0.014556666666666718}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 18, 333000), 'percentage': 0.005883333333333296}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 20, 98000), 'percentage': 0.018443333333333367}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 25, 631000), 'percentage': 0.03811666666666663}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 37, 66000), 'percentage': 0.04263}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 49, 855000), 'percentage': 0.004590000000000011}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 51, 232000), 'percentage': 0.11522333333333333}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 39, 25, 799000), 'percentage': 8.000000000000368e-05}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 39, 25, 823000), 'percentage': 0.0019599999999999965}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 39, 26, 411000), 'percentage': 0.05089783666666667}


Error: statistical calculation error
mean: 874.8598053538334{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 34, 44, 682385), 'percentage': 1.0}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 34, 45, 448000), 'percentage': 0.03623333333333334}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 34, 56, 318000), 'percentage': 0.014539999999999997}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 0, 680000), 'percentage': 0.09909333333333326}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 30, 408000), 'percentage': 0.03971333333333338}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 42, 322000), 'percentage': 0.010480000000000045}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 45, 466000), 'percentage': 0.0007733333333332926}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 45, 698000), 'percentage': 0.014889999999999959}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 50, 165000), 'percentage': 0.0016366666666667307}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 50, 656000), 'percentage': 0.0148233333333333}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 55, 103000), 'percentage': 0.0007033333333333891}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 55, 314000), 'percentage': 0.0040799999999999725}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 56, 538000), 'percentage': 0.04906333333333335}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 11, 257000), 'percentage': 0.030426666666666602}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 20, 385000), 'percentage': 0.0031566666666666965}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 21, 332000), 'percentage': 0.015109999999999957}
{'price': '438.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 25, 865000), 'percentage': 0.018446666666666722}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 31, 399000), 'percentage': 0.03782333333333332}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 42, 746000), 'percentage': 0.005369999999999986}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 44, 357000), 'percentage': 0.014963333333333328}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 48, 846000), 'percentage': 0.014566666666666728}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 53, 216000), 'percentage': 0.06526666666666658}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 12, 796000), 'percentage': 0.01688000000000006}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 17, 860000), 'percentage': 0.004126666666666667}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 19, 98000), 'percentage': 0.03399333333333332}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 29, 296000), 'percentage': 0.03306666666666663}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 39, 216000), 'percentage': 0.0007266666666667088}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 39, 434000), 'percentage': 0.002846666666666664}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 40, 288000), 'percentage': 0.01972666666666667}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 46, 206000), 'percentage': 0.005539999999999989}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 47, 868000), 'percentage': 0.00498333333333334}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 49, 363000), 'percentage': 0.009729999999999961}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 52, 282000), 'percentage': 0.03081333333333336}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 1, 526000), 'percentage': 0.004813333333333336}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 2, 970000), 'percentage': 0.0018466666666666631}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 3, 524000), 'percentage': 0.02422333333333332}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 10, 791000), 'percentage': 0.010583333333333333}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 13, 966000), 'percentage': 0.014556666666666662}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 18, 333000), 'percentage': 0.0058833333333333515}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 20, 98000), 'percentage': 0.01844333333333331}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 25, 631000), 'percentage': 0.03811666666666669}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 37, 66000), 'percentage': 0.04263}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 49, 855000), 'percentage': 0.004590000000000011}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 51, 232000), 'percentage': 0.11522333333333333}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 39, 25, 799000), 'percentage': 7.999999999999674e-05}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 39, 25, 823000), 'percentage': 0.0019599999999999965}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 39, 26, 411000), 'percentage': 0.06090461666666667}


Error: statistical calculation error
mean: 860.4507081361666{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 34, 45, 682915), 'percentage': 1.0}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 34, 56, 318000), 'percentage': 0.014539999999999997}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 0, 680000), 'percentage': 0.09909333333333337}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 30, 408000), 'percentage': 0.03971333333333327}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 42, 322000), 'percentage': 0.010480000000000045}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 45, 466000), 'percentage': 0.0007733333333332926}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 45, 698000), 'percentage': 0.01489000000000007}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 50, 165000), 'percentage': 0.0016366666666666196}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 50, 656000), 'percentage': 0.0148233333333333}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 55, 103000), 'percentage': 0.0007033333333333891}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 55, 314000), 'percentage': 0.0040799999999999725}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 56, 538000), 'percentage': 0.04906333333333335}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 11, 257000), 'percentage': 0.030426666666666713}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 20, 385000), 'percentage': 0.0031566666666665855}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 21, 332000), 'percentage': 0.015110000000000068}
{'price': '438.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 25, 865000), 'percentage': 0.01844666666666661}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 31, 399000), 'percentage': 0.03782333333333332}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 42, 746000), 'percentage': 0.005369999999999986}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 44, 357000), 'percentage': 0.01496333333333344}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 48, 846000), 'percentage': 0.014566666666666617}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 53, 216000), 'percentage': 0.0652666666666667}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 12, 796000), 'percentage': 0.01687999999999995}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 17, 860000), 'percentage': 0.004126666666666667}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 19, 98000), 'percentage': 0.033993333333333375}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 29, 296000), 'percentage': 0.03306666666666663}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 39, 216000), 'percentage': 0.0007266666666666532}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 39, 434000), 'percentage': 0.002846666666666664}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 40, 288000), 'percentage': 0.01972666666666667}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 46, 206000), 'percentage': 0.005540000000000045}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 47, 868000), 'percentage': 0.004983333333333284}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 49, 363000), 'percentage': 0.009730000000000016}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 52, 282000), 'percentage': 0.03081333333333336}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 1, 526000), 'percentage': 0.004813333333333336}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 2, 970000), 'percentage': 0.0018466666666666631}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 3, 524000), 'percentage': 0.02422333333333332}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 10, 791000), 'percentage': 0.010583333333333333}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 13, 966000), 'percentage': 0.014556666666666662}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 18, 333000), 'percentage': 0.0058833333333333515}
